MANIFEST: every file in this release, what it is, and where it came from
Built 2026-09-24 from the authors' run directories. Sizes in bytes.
Paths after '<-' name the file on the authors' machine that this copy was made from. They do not resolve outside that machine.
Prefixes: release/ is the authors' release folder, authors-machine/ is another folder on the authors' laptop, and authors-drive/ is
the authors' external drive (DementiaBank/ is the authors' copy of that corpus on it).

EXCLUSION CHECK, run before publishing:
  audio files (.wav .mp3 .flac .m4a .ogg) present: 0
  CHAT transcripts (.cha) present: 0
  transcript folders present: 0
  released CSV/TSV scanned for participant speech: 1137 of 1137, 0 hits (3 cells flagged for review hold the paper's own prompt sentence, not speech)
  released JSON scanned for participant speech: 1020 of 1020, 0 hits
  transcript probes: 60 random 8-word sequences plus every 8-word sequence (307481) of three transcript sources, 0 hits
  columns dropped on copy: text, hyp_whisper_large_v3, hyp_whisper_medium, text_sha (participant speech or a hash of it)
                           sev (PHQ severity score)
                           age, sex, mmse, dx, pd_age, hc_age, age_diff (restricted clinical and demographic metadata)
  columns dropped on 24 Sep 2026: label, grp, group, label_y, the ADReSS-2020 split (clinical label), from 237 files
                           listed in lookup/LABELS_DROPPED.tsv
  columns, arrays and fields dropped when the experiment files added on 24 Sep 2026 were copied: label, y, grp (clinical label),
                           text (participant speech), sev (PHQ severity score), from 393 files, each marked in its row

path                                                                     bytes  origin / transformation
--------------------------------------------------------------------------------------------------------------------------------------------
.gitignore                                                                   6  repository setting, carried over from commit 7e705d1
DISCREPANCIES.md                                                        211302  written for this release
MANIFEST.txt                                                            755084  this file
README.md                                                               149669  written for this release
archive/README_v1_companion.md                                           11886  companion README of the first release, kept for the record outside docs/ so the project page does not serve it (commit a900a8f). A first line now marks it as superseded
reports/part20/verify/POD6_pod_refit/nested_refit_full_single.csv        54507  copied, columns dropped on copy: label (clinical label)  <- release/scores/part20/verify/POD6_pod_refit/nested_refit_full_single.csv
reports/part20/verify/POD6_pod_refit/nested_refit_full_single.json          96  copied verbatim  <- release/scores/part20/verify/POD6_pod_refit/nested_refit_full_single.json
reports/part20/verify/POD6_pod_refit/nested_refit_full_single.log           82  copied verbatim  <- release/scores/part20/verify/POD6_pod_refit/nested_refit_full_single.log
reports/part20/verify/chk_dir_noinv.log                                   4359  copied, machine paths rewritten (x11)  <- release/scores/part20/verify/chk_dir_noinv.log
reports/part20/verify/chk_dir_orig.log                                    2633  copied, machine paths rewritten (x7)  <- release/scores/part20/verify/chk_dir_orig.log
reports/part20/verify/chk_nested_ans_pod_seed.log                         5233  copied, machine paths rewritten (x9)  <- release/scores/part20/verify/chk_nested_ans_pod_seed.log
reports/part20/verify/chk_nested_enc_mac_seed.log                         5139  copied, machine paths rewritten (x9)  <- release/scores/part20/verify/chk_nested_enc_mac_seed.log
reports/part20/verify/chk_nested_enc_pod_seed.log                         5360  copied, machine paths rewritten (x9)  <- release/scores/part20/verify/chk_nested_enc_pod_seed.log
reports/part20/verify/chk_nested_llm_pod_seed.log                         5369  copied, machine paths rewritten (x9)  <- release/scores/part20/verify/chk_nested_llm_pod_seed.log
reports/part20/verify/chk_nested_proj_pod_seed0.log                       5193  copied, machine paths rewritten (x9)  <- release/scores/part20/verify/chk_nested_proj_pod_seed0.log
reports/part20/verify/chk_sft.log                                         4896  copied, machine paths rewritten (x10)  <- release/scores/part20/verify/chk_sft.log
reports/part23/PART23_SUMMARY.md                                          4729  copied, machine paths rewritten (x1)  <- authors-drive/release_from_mac/scores/part23/PART23_SUMMARY.md
reports/part24/PART24_REPORT.md                                          18201  written for this release: the staging report of this part
reports/part24/SEED1_PREEMPTIVE.txt                                       4642  written for this release: the staging report of this part
results/interventions.csv                                                  785  summary table from the first release, kept unchanged (commit 7e705d1)
results/table1_main.csv                                                    239  summary table from the first release, kept unchanged (commit 7e705d1)
results/table2_conflict.csv                                                403  summary table from the first release, kept unchanged (commit 7e705d1)
results/table3_cross_dataset.csv                                           102  summary table from the first release, kept unchanged (commit 7e705d1)
scores/edaic_conflict_v2/mf_edaic_conflict.csv                           81213  same rows and values, reformatted  <- release/edaic_rerun/part14/mf_edaic_conflict.csv. The clinical label dropped on 24 Sep 2026 (label, see lookup/LABELS_DROPPED.tsv)
scores/edaic_conflict_v2/p14_af2.csv                                    129587  numbers re-serialized, equal to the source within 1e-12  <- release/edaic_rerun/part14/p14_af2.csv. The clinical label dropped on 24 Sep 2026 (label, see lookup/LABELS_DROPPED.tsv)
scores/edaic_conflict_v2/p14_af2.json                                     1480  copied verbatim  <- release/edaic_rerun/part14/p14_af2.json
scores/edaic_conflict_v2/p14_af3.csv                                    216592  numbers re-serialized, equal to the source within 1e-12  <- release/edaic_rerun/part14/p14_af3.csv. The clinical label dropped on 24 Sep 2026 (label, see lookup/LABELS_DROPPED.tsv)
scores/edaic_conflict_v2/p14_af3.json                                      387  copied verbatim  <- release/edaic_rerun/part14/p14_af3.json
scores/edaic_conflict_v2/p14_kimi_zeroshot.json                            543  copied verbatim  <- release/edaic_rerun/part14/p14_kimi_zeroshot.json
scores/edaic_conflict_v2/p14_kimi_zeroshot_scores.csv                   185548  numbers re-serialized, equal to the source within 1e-12  <- release/edaic_rerun/part14/p14_kimi_zeroshot_scores.csv. The clinical label dropped on 24 Sep 2026 (label, see lookup/LABELS_DROPPED.tsv)
scores/edaic_conflict_v2/p14_o25_zeroshot.json                             466  copied verbatim  <- release/edaic_rerun/part14/p14_o25_zeroshot.json
scores/edaic_conflict_v2/p14_o25_zeroshot_scores.csv                    185622  numbers re-serialized, equal to the source within 1e-12  <- release/edaic_rerun/part14/p14_o25_zeroshot_scores.csv. The clinical label dropped on 24 Sep 2026 (label, see lookup/LABELS_DROPPED.tsv)
scores/edaic_conflict_v2/p14_q2a_zeroshot.json                             473  copied verbatim  <- release/edaic_rerun/part14/p14_q2a_zeroshot.json
scores/edaic_conflict_v2/p14_q2a_zeroshot_scores.csv                    185572  numbers re-serialized, equal to the source within 1e-12  <- release/edaic_rerun/part14/p14_q2a_zeroshot_scores.csv. The clinical label dropped on 24 Sep 2026 (label, see lookup/LABELS_DROPPED.tsv)
scores/edaic_conflict_v2/p14_q3o_zeroshot.json                             478  copied verbatim  <- release/edaic_rerun/part14/p14_q3o_zeroshot.json
scores/edaic_conflict_v2/p14_q3o_zeroshot_scores.csv                    185614  numbers re-serialized, equal to the source within 1e-12  <- release/edaic_rerun/part14/p14_q3o_zeroshot_scores.csv. The clinical label dropped on 24 Sep 2026 (label, see lookup/LABELS_DROPPED.tsv)
scores/edaic_windows/af3_full.csv                                        54260  copied, then the clinical label dropped on 24 Sep 2026 (label, see lookup/LABELS_DROPPED.tsv)  <- release/edaic_rerun/variants/af3_full.csv
scores/edaic_windows/af3_full.json                                         362  copied verbatim  <- release/edaic_rerun/variants/af3_full.json
scores/edaic_windows/af3_mid30.csv                                       54499  copied, then the clinical label dropped on 24 Sep 2026 (label, see lookup/LABELS_DROPPED.tsv)  <- release/edaic_rerun/variants/af3_mid30.csv
scores/edaic_windows/af3_mid30.json                                        361  copied verbatim  <- release/edaic_rerun/variants/af3_mid30.json
scores/edaic_windows/af3_mid300.csv                                      54827  copied, then the clinical label dropped on 24 Sep 2026 (label, see lookup/LABELS_DROPPED.tsv)  <- release/edaic_rerun/variants/af3_mid300.csv
scores/edaic_windows/af3_mid300.json                                       364  copied verbatim  <- release/edaic_rerun/variants/af3_mid300.json
scores/edaic_windows/kimi_mid300_zeroshot.json                             520  copied verbatim  <- release/edaic_rerun/variants/kimi_mid300_zeroshot.json
scores/edaic_windows/kimi_mid300_zeroshot_scores.csv                     48399  copied, then the clinical label dropped on 24 Sep 2026 (label, see lookup/LABELS_DROPPED.tsv)  <- release/edaic_rerun/variants/kimi_mid300_zeroshot_scores.csv
scores/edaic_windows/kimi_mid30_zeroshot.json                              519  copied verbatim  <- release/edaic_rerun/variants/kimi_mid30_zeroshot.json
scores/edaic_windows/kimi_mid30_zeroshot_scores.csv                      48389  copied, then the clinical label dropped on 24 Sep 2026 (label, see lookup/LABELS_DROPPED.tsv)  <- release/edaic_rerun/variants/kimi_mid30_zeroshot_scores.csv
scores/edaic_windows/o25_full_ans_perlayer.csv                            1767  copied verbatim  <- release/edaic_rerun/variants/o25_full_ans_perlayer.csv
scores/edaic_windows/o25_full_encoder_perlayer.csv                        1990  copied verbatim  <- release/edaic_rerun/variants/o25_full_encoder_perlayer.csv
scores/edaic_windows/o25_full_llm_perlayer.csv                            1819  copied verbatim  <- release/edaic_rerun/variants/o25_full_llm_perlayer.csv
scores/edaic_windows/o25_full_nested_repeats.json                          571  copied verbatim  <- release/edaic_rerun/variants/o25_full_nested_repeats.json
scores/edaic_windows/o25_full_proj_perlayer.csv                             93  copied verbatim  <- release/edaic_rerun/variants/o25_full_proj_perlayer.csv
scores/edaic_windows/o25_full_zeroshot.json                                439  copied verbatim  <- release/edaic_rerun/variants/o25_full_zeroshot.json
scores/edaic_windows/o25_full_zeroshot_scores.csv                        48546  copied, then the clinical label dropped on 24 Sep 2026 (label, see lookup/LABELS_DROPPED.tsv)  <- release/edaic_rerun/variants/o25_full_zeroshot_scores.csv
scores/edaic_windows/o25_mid300_ans_perlayer.csv                          1776  copied verbatim  <- release/edaic_rerun/variants/o25_mid300_ans_perlayer.csv
scores/edaic_windows/o25_mid300_encoder_perlayer.csv                      1999  copied verbatim  <- release/edaic_rerun/variants/o25_mid300_encoder_perlayer.csv
scores/edaic_windows/o25_mid300_llm_perlayer.csv                          1819  copied verbatim  <- release/edaic_rerun/variants/o25_mid300_llm_perlayer.csv
scores/edaic_windows/o25_mid300_nested_repeats.json                        574  copied verbatim  <- release/edaic_rerun/variants/o25_mid300_nested_repeats.json
scores/edaic_windows/o25_mid300_proj_perlayer.csv                           94  copied verbatim  <- release/edaic_rerun/variants/o25_mid300_proj_perlayer.csv
scores/edaic_windows/o25_mid300_zeroshot.json                              441  copied verbatim  <- release/edaic_rerun/variants/o25_mid300_zeroshot.json
scores/edaic_windows/o25_mid300_zeroshot_scores.csv                      48544  copied, then the clinical label dropped on 24 Sep 2026 (label, see lookup/LABELS_DROPPED.tsv)  <- release/edaic_rerun/variants/o25_mid300_zeroshot_scores.csv
scores/edaic_windows/o25_mid30_ans_perlayer.csv                           1768  copied verbatim  <- release/edaic_rerun/variants/o25_mid30_ans_perlayer.csv
scores/edaic_windows/o25_mid30_encoder_perlayer.csv                       1995  copied verbatim  <- release/edaic_rerun/variants/o25_mid30_encoder_perlayer.csv
scores/edaic_windows/o25_mid30_llm_perlayer.csv                           1818  copied verbatim  <- release/edaic_rerun/variants/o25_mid30_llm_perlayer.csv
scores/edaic_windows/o25_mid30_nested_repeats.json                         569  copied verbatim  <- release/edaic_rerun/variants/o25_mid30_nested_repeats.json
scores/edaic_windows/o25_mid30_proj_perlayer.csv                            93  copied verbatim  <- release/edaic_rerun/variants/o25_mid30_proj_perlayer.csv
scores/edaic_windows/o25_mid30_zeroshot.json                               440  copied verbatim  <- release/edaic_rerun/variants/o25_mid30_zeroshot.json
scores/edaic_windows/o25_mid30_zeroshot_scores.csv                       48542  copied, then the clinical label dropped on 24 Sep 2026 (label, see lookup/LABELS_DROPPED.tsv)  <- release/edaic_rerun/variants/o25_mid30_zeroshot_scores.csv
scores/edaic_windows/q2a_full_zeroshot.json                                444  copied verbatim  <- release/edaic_rerun/variants/q2a_full_zeroshot.json
scores/edaic_windows/q2a_full_zeroshot_scores.csv                        48381  copied, then the clinical label dropped on 24 Sep 2026 (label, see lookup/LABELS_DROPPED.tsv)  <- release/edaic_rerun/variants/q2a_full_zeroshot_scores.csv
scores/edaic_windows/q2a_mid300_zeroshot.json                              448  copied verbatim  <- release/edaic_rerun/variants/q2a_mid300_zeroshot.json
scores/edaic_windows/q2a_mid300_zeroshot_scores.csv                      48388  copied, then the clinical label dropped on 24 Sep 2026 (label, see lookup/LABELS_DROPPED.tsv)  <- release/edaic_rerun/variants/q2a_mid300_zeroshot_scores.csv
scores/edaic_windows/q2a_mid30_zeroshot.json                               446  copied verbatim  <- release/edaic_rerun/variants/q2a_mid30_zeroshot.json
scores/edaic_windows/q2a_mid30_zeroshot_scores.csv                       48389  copied, then the clinical label dropped on 24 Sep 2026 (label, see lookup/LABELS_DROPPED.tsv)  <- release/edaic_rerun/variants/q2a_mid30_zeroshot_scores.csv
scores/edaic_windows/q3o_full_zeroshot.json                                451  copied verbatim  <- release/edaic_rerun/variants/q3o_full_zeroshot.json
scores/edaic_windows/q3o_full_zeroshot_scores.csv                        48609  copied, then the clinical label dropped on 24 Sep 2026 (label, see lookup/LABELS_DROPPED.tsv)  <- release/edaic_rerun/variants/q3o_full_zeroshot_scores.csv
scores/edaic_windows/q3o_mid300_zeroshot.json                              453  copied verbatim  <- release/edaic_rerun/variants/q3o_mid300_zeroshot.json
scores/edaic_windows/q3o_mid300_zeroshot_scores.csv                      48647  copied, then the clinical label dropped on 24 Sep 2026 (label, see lookup/LABELS_DROPPED.tsv)  <- release/edaic_rerun/variants/q3o_mid300_zeroshot_scores.csv
scores/edaic_windows/q3o_mid30_zeroshot.json                               452  copied verbatim  <- release/edaic_rerun/variants/q3o_mid30_zeroshot.json
scores/edaic_windows/q3o_mid30_zeroshot_scores.csv                       48565  copied, then the clinical label dropped on 24 Sep 2026 (label, see lookup/LABELS_DROPPED.tsv)  <- release/edaic_rerun/variants/q3o_mid30_zeroshot_scores.csv
scores/edaic_windows/sft_full_oof.csv                                    49473  copied, then the clinical label dropped on 24 Sep 2026 (label, see lookup/LABELS_DROPPED.tsv)  <- release/edaic_rerun/variants/sft_full_oof.csv
scores/edaic_windows/sft_full_sft.json                                     461  copied verbatim  <- release/edaic_rerun/variants/sft_full_sft.json
scores/edaic_windows/sft_full_state.json                                  5751  copied verbatim  <- release/edaic_rerun/variants/sft_full_state.json
scores/edaic_windows/sft_mid300_oof.csv                                  50038  copied, then the clinical label dropped on 24 Sep 2026 (label, see lookup/LABELS_DROPPED.tsv)  <- release/edaic_rerun/variants/sft_mid300_oof.csv
scores/edaic_windows/sft_mid300_sft.json                                   463  copied verbatim  <- release/edaic_rerun/variants/sft_mid300_sft.json
scores/edaic_windows/sft_mid300_state.json                                5766  copied verbatim  <- release/edaic_rerun/variants/sft_mid300_state.json
scores/edaic_windows/sft_mid30_oof.csv                                   49750  copied, then the clinical label dropped on 24 Sep 2026 (label, see lookup/LABELS_DROPPED.tsv)  <- release/edaic_rerun/variants/sft_mid30_oof.csv
scores/edaic_windows/sft_mid30_sft.json                                    462  copied verbatim  <- release/edaic_rerun/variants/sft_mid30_sft.json
scores/edaic_windows/sft_mid30_state.json                                 5753  copied verbatim  <- release/edaic_rerun/variants/sft_mid30_state.json
scores/edaic_windows/windows_full.json                                     368  copied verbatim  <- release/edaic_rerun/variants/windows_full.json
scores/edaic_windows/windows_mid30.json                                    369  copied verbatim  <- release/edaic_rerun/variants/windows_mid30.json
scores/edaic_windows/windows_mid300.json                                   374  copied verbatim  <- release/edaic_rerun/variants/windows_mid300.json
scores/leftovers_23sep/m7m11/lo-m7m11-1/adress2020_pod4b_enc_rep5.json     594  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/m7m11/pull/lo-m7m11-1/out/adress2020_pod4b_enc_rep5.json
scores/leftovers_23sep/m7m11/lo-m7m11-1/adress2020_pod4b_enc_rep5_oof.csv 19330  copied, columns dropped on copy: label (clinical label)  <- authors-drive/release_from_mac/scores/leftovers_23sep/m7m11/pull/lo-m7m11-1/out/adress2020_pod4b_enc_rep5_oof.csv
scores/leftovers_23sep/m7m11/lo-m7m11-1/logs/DRIVER.log                     35  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/m7m11/pull/lo-m7m11-1/logs/DRIVER.log
scores/leftovers_23sep/m7m11/lo-m7m11-1/logs/refit.log                     335  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/m7m11/pull/lo-m7m11-1/logs/refit.log
scores/leftovers_23sep/m7m11/lo-m7m11-1/logs/versions.txt                   25  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/m7m11/pull/lo-m7m11-1/logs/versions.txt
